風格,餐廳名稱,營業時間,工作時間,電話,官網(菜單)
義式,米塔義式廚房,11:00-22:00,無公休,[phone],https://www.mitapasta.com.tw/
義式,提洛斯義式廚房,11:30-14:30 16:30-20:30,星期日公休,02 2939 2585,https://www.facebook.com/delos116/
義式,里克德義廚房,11:00-21:00,星期一公休,02 2939 9972,https://www.facebook.com/leckercookinghouse/
義式,舒曼六號,11:00-22:00,無公休,02 2234 1088,https://www.facebook.com/SchumannsBistroNo6/
美式,juicy bun,平日 13:00-22:00 假日10:30-22:00,無公休,02-29390780,https://reurl.cc/lbrOQ
美式,urban monster,11:00-21:30,無公休,09-09868352,https://www.facebook.com/UrbanMonsterRestaurant/
美式,subway,8:00-22:00,無公休,02-22341290,http://www.twsubway.com.tw/tw/index.html
台式,阿義師牛肉麵,11:30–14:00   17:00–20:30,星期一公休,02 2939 4488,https://www.facebook.com/%E9%98%BF%E7%BE%A9%E5%B8%AB%E6%94%BF%E5%A4%A7%E5%BA%97-648261145306887/
台式,舅媽的店,11:00–14:00 17:00–19:00,星期日公休,02 8661 1578,https://www.facebook.com/pages/%E8%88%85%E5%AA%BD%E7%9A%84%E5%BA%97/450865158635021
台式,MY麵屋,11:00–20:00,星期日公休,02 2939 4277,https://www.facebook.com/pages/My%E9%BA%B5%E5%B1%8B/163539360372009
台式,八方雲集鍋貼,11:00–21:30,星期六公休,02 2936 6978,https://www.8way.com.tw/
台式,四五大街,11:00–15:00 14:30–20:30,週末公休,02 2936 2376,https://www.facebook.com/pages/%E5%9B%9B%E4%BA%94%E5%A4%A7%E8%A1%97/206835392673864
東南亞,波恰,11:00–21:00,星期六公休,02 2939 6484,https://www.facebook.com/BoBoQiaQia/
東南亞,滇味廚房,11:00–21:00,無公休,02 2938 4788,http://chrisya8.pixnet.net/blog/post/459552742
東南亞,小曼谷,11:00–21:00,星期三公休,02 2937 8782,https://twpang.com.tw/blog/post/183864010
日式,樂山,"11:00–14:00, 17:00–20:00",星期日公休,02 2234 7765,https://www.facebook.com/%E6%A8%82%E5%B1%B1%E9%A3%9F%E5%A0%82%E5%AE%9A%E9%A3%9F-1673090456249597/
日式,金鮨,"11:00–16:00, 17:00–20:30",無公休,02 8661 6436,https://www.facebook.com/jinchinn/
日式,小丼作,"12:00–14:00, 17:30–20:00",星期一公休,02 2937 1727,https://www.facebook.com/%E5%B0%8F%E4%B8%BC%E4%BD%9C%E9%A3%9F%E5%A0%82-1244336825607289/
日式,加賀屋,"11:00–14:00, 17:00–21:00",星期四公休,02 2937 7929,https://www.facebook.com/%E5%8A%A0%E8%B3%80%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86-186708261744381/
韓式,高句麗,11:00~14:30 16:30~21:00,無公休,02-2939-3091,http://warren0122.pixnet.net/blog/post/204806983-%E6%94%BF%E5%A4%A7%E9%AB%98%E5%8F%A5%E9%BA%97-by-%E7%8E%A9%E4%BA%BA%E5%9A%90%E9%AE%AE%E8%B6%A3
韓式,朴媽媽,11:30~14:00 17:30~21:30,無公休,02-2252-8223,http://helen7535.pixnet.net/blog/post/139270208-%E6%9D%BF%E6%A9%8B%E5%A5%BD%E5%90%83%E6%8E%A8%E8%96%A6--%E9%9F%93%E5%9C%8B%E6%9C%B4%E5%AA%BD%E5%AA%BD%E7%BE%8E%E9%A3%9F
韓式,阿里郎,11:30~14:00 17:00~21:00,無公休,02-2939-0084,https://www.lifeyou.net/2018/11/08/%E9%9F%93%E5%BC%8F%E6%96%99%E7%90%86%E6%94%BF%E5%A4%A7%E9%98%BF%E9%87%8C%E9%83%8E%E9%9F%93%E5%9C%8B%E5%82%B3%E7%B5%B1%E5%B0%8F%E5%90%83/
韓式,韓大佬,11:00~14:00 17:00~21:00,週一公休,02-2983-5008,https://www.facebook.com/%E9%9F%93%E5%A4%A7%E4%BD%AC%E9%9F%93%E5%BC%8F%E7%B2%BE%E7%B7%BB%E6%96%99%E7%90%86-1703003133266227/
韓式,韓首爾,11:00~14:00 17:00~21:00,無公休,02-2936-7167,http://whatsuphungry.pixnet.net/blog/post/334455850-%E3%80%90%E6%96%87%E5%B1%B1%E5%8D%80%E3%80%91%E9%9F%93%E9%A6%96%E7%88%BE%E9%9F%93%E5%BC%8F%E6%96%99%E7%90%86%E2%94%80%E5%B9%B3%E5%83%B9%E7%BE%8E%E5%91%B3%E6%9C%89cp%E5%80%BC